Trainer ID,Branch ID,Weekly Shifts,Duration,Start Shift Time,End Shift Time
30097,4,6,8,14:00,22:00
30098,1,6,8,14:00,22:00
30099,3,5,12,18:00,6:00
30100,3,5,12,6:00,18:00
30101,3,5,12,18:00,6:00
30102,2,5,12,18:00,6:00
30103,1,6,8,6:00,14:00
30104,1,6,8,22:00,6:00
30105,5,6,8,14:00,22:00
30106,4,6,8,14:00,22:00
30107,4,6,8,6:00,14:00
30108,3,6,8,14:00,22:00
30109,1,5,12,6:00,18:00
30110,1,6,8,6:00,14:00
30111,1,6,8,22:00,6:00
30112,3,6,8,6:00,14:00
30113,1,5,12,6:00,18:00
30114,1,6,8,6:00,14:00
30115,5,4,12,10:00,22:00
30116,4,6,8,14:00,22:00
30117,2,6,8,14:00,22:00
30118,1,6,8,14:00,22:00
30119,1,6,8,14:00,22:00
30120,4,6,8,22:00,6:00
30121,5,6,8,14:00,22:00
30122,4,6,8,22:00,6:00
30123,1,5,12,18:00,6:00
30124,3,5,12,6:00,18:00
30125,2,5,12,18:00,6:00
30126,2,6,8,6:00,14:00
30127,3,6,8,6:00,14:00
30128,5,6,8,22:00,6:00
30129,2,6,8,14:00,22:00
30130,3,5,12,6:00,18:00
30131,5,6,8,14:00,22:00
30132,3,6,8,14:00,22:00
30133,2,5,12,6:00,18:00
30134,3,5,12,18:00,6:00
30135,2,6,8,6:00,14:00
30136,4,5,12,18:00,6:00
30137,4,6,8,22:00,6:00
30138,4,5,12,18:00,6:00
30139,4,6,8,14:00,22:00
30140,4,6,8,14:00,22:00
30141,4,6,8,14:00,22:00
30142,3,6,8,6:00,14:00
30143,1,5,12,6:00,18:00
30144,4,6,8,14:00,22:00
30145,4,5,12,18:00,6:00
30146,1,6,8,6:00,14:00
30147,1,6,8,22:00,6:00
30148,2,5,12,6:00,18:00
30149,1,5,12,6:00,18:00
30150,4,6,8,22:00,6:00
30151,2,4,12,6:00,18:00
30152,2,4,12,10:00,22:00
30153,1,6,8,14:00,22:00
30154,3,6,8,6:00,14:00
30155,3,6,8,14:00,22:00
30156,2,6,8,22:00,6:00
30157,4,6,8,6:00,14:00
30158,1,5,12,18:00,6:00
30159,5,6,8,6:00,14:00
30160,1,5,12,6:00,18:00
30161,1,6,8,6:00,14:00
30162,2,5,12,6:00,18:00
30163,1,5,12,18:00,6:00
30164,5,6,8,14:00,22:00
30165,2,6,8,22:00,6:00
30166,2,6,8,22:00,6:00
30167,3,6,8,22:00,6:00
30168,2,6,8,22:00,6:00
30169,4,6,8,22:00,6:00
30170,1,6,8,22:00,6:00
30171,3,4,12,10:00,22:00
30172,4,6,8,22:00,6:00
30173,3,6,8,14:00,22:00
30174,1,5,12,6:00,18:00
30175,5,6,8,6:00,14:00
30176,5,5,12,18:00,6:00
30177,1,6,8,6:00,14:00
30178,1,5,12,18:00,6:00
30179,1,6,8,22:00,6:00
30180,3,6,8,22:00,6:00
30181,2,6,8,6:00,14:00
30182,1,5,12,18:00,6:00
30183,5,6,8,6:00,14:00
30184,2,6,8,14:00,22:00
30185,1,5,12,18:00,6:00
30186,3,5,12,6:00,18:00
30187,1,6,8,22:00,6:00
30188,4,6,8,22:00,6:00
30189,1,5,12,6:00,18:00
30190,3,5,12,6:00,18:00
30191,1,6,8,14:00,22:00
30192,1,6,8,22:00,6:00
30193,1,5,12,6:00,18:00
30194,2,6,8,6:00,14:00
30195,1,6,8,14:00,22:00
30196,2,5,12,18:00,6:00
30197,4,6,8,6:00,14:00
30198,4,5,12,18:00,6:00
30199,2,6,8,6:00,14:00
30200,1,5,12,6:00,18:00
