Supplier ID,Branch ID,Name,Quantity,Price (EGP),Purchase Date
77,4,Recovery Equipment,10,114219.12,2025-01-12
77,5,Hygiene Supplies,27,35171.3,2023-11-07
77,2,Safety & Protection Gear,6,39806.73,2024-07-31
77,2,Recovery Equipment,6,21063.8,2022-05-22
77,4,Maintenance Tools,14,195772.79,2023-07-26
77,4,Gym Goods,14,88268.54,2023-05-11
77,2,Recovery Equipment,7,59971.09,2025-04-23
77,1,Safety & Protection Gear,5,41263.42,2021-06-20
77,2,Fitness Equipment,15,261049.37,2025-04-25
77,1,Gym Goods,13,23319.25,2023-02-27
77,2,Safety & Protection Gear,13,117406.39,2024-05-04
77,3,Smart Fitness Devices,6,74578.84,2024-07-11
77,2,Recovery Equipment,8,26825.79,2025-03-02
77,5,Gym Goods,34,148265.09,2023-11-25
78,5,Fitness Equipment,11,322997.44,2024-08-18
78,1,Fitness Equipment,5,97681.73,2022-01-27
78,5,Hygiene Supplies,29,61367.47,2024-12-24
78,2,Safety & Protection Gear,15,63338.77,2022-02-15
78,5,Fitness Equipment,14,173842.24,2023-08-18
78,2,Gym Goods,16,63784.33,2023-11-06
78,2,Hygiene Supplies,26,60315.64,2024-02-04
78,2,Supplements,70,386506.53,2024-12-12
79,1,Fitness Equipment,5,39291.98,2024-09-16
79,4,Supplements,99,581647.44,2025-06-19
79,5,Fitness Equipment,15,254223.54,2025-04-12
79,3,Gym Goods,14,109306.68,2022-02-21
79,1,Recovery Equipment,9,40659.91,2022-09-14
79,2,Maintenance Tools,16,59679.49,2023-08-09
79,1,Recovery Equipment,8,72205.44,2024-01-21
79,4,Supplements,96,207109.92,2025-06-02
79,4,Safety & Protection Gear,13,53601.12,2025-10-09
79,2,Hygiene Supplies,32,54189.43,2024-04-25
79,1,Smart Fitness Devices,5,54361.43,2022-11-13
79,5,Supplements,70,350151.34,2025-10-12
79,4,Maintenance Tools,9,54973.65,2024-03-17
81,3,Smart Fitness Devices,4,33869.8,2024-11-24
81,5,Maintenance Tools,13,168231.6,2023-10-29
81,5,Safety & Protection Gear,12,74702.11,2023-11-24
81,4,Hygiene Supplies,50,69122.01,2025-06-02
81,1,Hygiene Supplies,50,79240.52,2024-12-30
81,2,Recovery Equipment,5,63528.76,2023-04-01
81,1,Smart Fitness Devices,8,41546.38,2023-08-07
81,4,Recovery Equipment,3,37333.6,2025-01-15
81,4,Gym Goods,25,43767.03,2025-06-29
82,3,Gym Goods,19,149256.38,2023-06-06
82,5,Gym Goods,19,151387.55,2023-06-25
82,4,Hygiene Supplies,14,31714.63,2024-05-08
82,5,Recovery Equipment,8,84805.74,2024-04-02
82,5,Recovery Equipment,8,75468.2,2025-07-25
82,5,Recovery Equipment,4,19554.79,2023-05-24
82,1,Recovery Equipment,5,55698.1,2024-05-09
82,4,Smart Fitness Devices,6,37586,2024-10-05
82,3,Safety & Protection Gear,12,67939.74,2024-05-02
84,5,Safety & Protection Gear,8,52192.93,2024-09-17
84,4,Maintenance Tools,13,144623.03,2024-04-06
84,4,Recovery Equipment,5,67207.09,2025-06-30
84,2,Supplements,84,387762.21,2024-07-21
85,1,Maintenance Tools,6,86591.7,2024-05-13
85,3,Gym Goods,12,42008.64,2022-12-20
85,2,Safety & Protection Gear,13,89152.46,2024-09-15
85,3,Supplements,81,263621.87,2023-09-21
85,1,Fitness Equipment,8,172739.46,2022-02-06
85,1,Safety & Protection Gear,5,13794.9,2025-04-23
85,4,Smart Fitness Devices,5,29104.59,2024-04-27
85,4,Fitness Equipment,6,138630.93,2022-11-22
85,1,Safety & Protection Gear,11,70408.93,2022-04-23
85,4,Gym Goods,35,267833.65,2025-01-06
85,1,Fitness Equipment,9,238094.12,2024-12-11
85,4,Recovery Equipment,9,115816.65,2025-10-04
86,4,Recovery Equipment,9,72280.05,2023-01-03
86,3,Smart Fitness Devices,4,51247.72,2022-07-30
86,4,Maintenance Tools,8,20206.92,2025-04-20
86,3,Smart Fitness Devices,5,96327.32,2025-02-10
86,3,Supplements,46,227761.16,2024-10-09
86,4,Safety & Protection Gear,13,64806.55,2022-12-15
86,4,Safety & Protection Gear,11,78392.46,2025-06-21
88,3,Safety & Protection Gear,6,55693.72,2023-02-13
88,2,Smart Fitness Devices,5,92981.66,2023-11-23
88,2,Hygiene Supplies,23,23594.8,2025-05-07
88,2,Hygiene Supplies,27,77949.83,2024-09-23
88,2,Gym Goods,25,103583.86,2024-05-18
88,2,Safety & Protection Gear,5,42003.16,2024-10-20
88,4,Recovery Equipment,5,17118.37,2022-11-24
88,2,Safety & Protection Gear,8,32533.3,2024-05-08
88,4,Smart Fitness Devices,5,83159.91,2023-12-09
88,4,Recovery Equipment,7,37168.29,2023-10-16
88,4,Safety & Protection Gear,9,75198.57,2024-06-07
88,5,Gym Goods,15,65862.24,2025-03-09
88,4,Fitness Equipment,6,104096.15,2023-09-16
89,1,Hygiene Supplies,43,47679.41,2023-09-05
89,1,Fitness Equipment,15,588695.46,2025-08-25
89,3,Smart Fitness Devices,5,47136.07,2023-05-17
89,4,Recovery Equipment,9,28285.62,2025-06-10
89,5,Recovery Equipment,9,80555.03,2024-07-02
89,3,Recovery Equipment,6,57925.54,2025-10-19
89,1,Gym Goods,21,55731.19,2023-10-17
89,4,Smart Fitness Devices,5,92672.49,2025-03-16
89,3,Smart Fitness Devices,4,25765.34,2024-01-18
89,3,Recovery Equipment,6,87461.98,2025-06-13
89,5,Supplements,20,50816.61,2024-11-23
91,2,Safety & Protection Gear,5,40798.14,2023-01-04
91,5,Recovery Equipment,7,97015.96,2025-05-21
91,1,Fitness Equipment,10,231123.13,2023-10-16
91,1,Smart Fitness Devices,3,40421.87,2024-01-11
91,2,Maintenance Tools,19,60243.94,2023-10-13
91,1,Hygiene Supplies,45,44386.33,2025-08-22
91,2,Smart Fitness Devices,4,42887.54,2023-08-16
91,4,Supplements,76,433279.84,2024-12-13
95,1,Recovery Equipment,10,136188.43,2024-06-17
95,1,Smart Fitness Devices,4,77533.32,2022-04-30
95,1,Maintenance Tools,15,162922.57,2021-08-13
95,1,Maintenance Tools,14,181425.51,2024-08-31
95,1,Hygiene Supplies,16,20289.61,2022-11-19
95,3,Smart Fitness Devices,6,65450.88,2023-07-16
95,5,Supplements,64,281367.16,2023-09-07
95,1,Hygiene Supplies,20,29725.38,2025-05-22
95,5,Maintenance Tools,8,49651.05,2023-06-19
95,1,Safety & Protection Gear,6,41637.2,2024-09-08
95,5,Smart Fitness Devices,4,50009.56,2023-06-28
95,1,Recovery Equipment,7,40965.4,2022-08-16
95,4,Fitness Equipment,6,134815.91,2023-11-06
99,4,Supplements,95,179196.73,2022-12-06
99,3,Recovery Equipment,6,36516.39,2024-01-02
99,2,Hygiene Supplies,13,38084.53,2024-05-22
99,2,Gym Goods,37,124087.23,2023-03-10
99,2,Hygiene Supplies,30,42838.91,2022-06-27
99,2,Hygiene Supplies,21,59931.92,2022-09-15
99,2,Maintenance Tools,8,90813.6,2023-11-22
99,5,Maintenance Tools,9,32250.06,2024-07-12
99,3,Maintenance Tools,13,94701.67,2024-09-12
99,5,Hygiene Supplies,17,35506.76,2024-09-24
99,1,Recovery Equipment,5,54484.04,2021-10-08
99,5,Fitness Equipment,6,62638.57,2024-07-17
99,4,Maintenance Tools,13,56595.68,2024-11-02
100,1,Fitness Equipment,14,336996.04,2024-05-02
100,4,Hygiene Supplies,38,38999.3,2023-08-14
100,1,Fitness Equipment,12,272513.64,2022-03-27
100,1,Recovery Equipment,7,66405.61,2025-01-25
100,3,Gym Goods,39,174776.42,2023-03-11
100,1,Hygiene Supplies,40,111941.47,2021-10-26
100,1,Hygiene Supplies,11,24425.8,2022-08-06
100,5,Gym Goods,24,117374.31,2025-09-08
100,4,Supplements,24,120941.92,2025-05-08
100,3,Recovery Equipment,5,39521.5,2023-03-18
100,1,Recovery Equipment,6,85526.03,2024-12-11
