Trainee ID,Membership ID,TakenFreezes,Start Date,End Date,Remaining Freezes
21213,1,7,2024-02-07,2024-02-14,7
21214,3,60,2023-05-22,2023-07-21,0
21215,2,8,2023-04-14,2023-04-22,22
21216,5,7,2024-08-29,2024-09-05,113
21217,5,60,2025-03-31,2025-05-30,60
21218,4,14,2025-01-10,2025-01-24,60
21219,2,21,2023-10-31,2023-11-21,9
21220,3,21,2022-05-12,2022-06-02,39
21221,4,60,2022-05-25,2022-07-24,14
21222,2,14,2024-09-19,2024-10-03,16
21223,1,14,2024-08-07,2024-08-21,0
21224,1,12,2025-05-13,2025-05-25,2
21225,2,14,2023-01-06,2023-01-20,16
21226,4,14,2022-10-16,2022-10-30,60
21227,1,6,2022-10-12,2022-10-18,8
21228,2,21,2024-06-05,2024-06-26,9
21229,3,47,2023-09-13,2023-10-30,13
21230,2,30,2022-11-06,2022-12-06,0
21231,3,21,2024-08-17,2024-09-07,39
21232,1,8,2024-01-06,2024-01-14,6
21233,3,30,2023-07-24,2023-08-23,30
21234,1,8,2024-09-20,2024-09-28,6
21235,5,30,2023-03-13,2023-04-12,90
21236,1,8,2022-07-20,2022-07-28,6
21237,3,7,2023-03-09,2023-03-16,53
21238,2,21,2024-09-03,2024-09-24,9
21239,5,21,2023-04-27,2023-05-18,99
21240,5,14,2021-10-20,2021-11-03,106
21241,1,14,2021-11-05,2021-11-19,0
21242,4,74,2024-04-24,2024-07-07,0
21243,2,21,2023-04-06,2023-04-27,9
21244,3,30,2024-03-08,2024-04-07,30
21245,3,14,2023-04-29,2023-05-13,46
21246,1,3,2023-11-13,2023-11-16,11
21247,3,21,2022-08-01,2022-08-22,39
21248,5,7,2024-02-16,2024-02-23,113
21249,3,14,2024-01-14,2024-01-28,46
21250,4,30,2023-08-13,2023-09-12,44
21251,5,30,2023-05-16,2023-06-15,90
21252,1,2,2024-03-02,2024-03-04,12
21253,4,30,2026-02-18,2026-03-20,44
21254,4,60,2025-06-23,2025-08-22,14
21255,2,30,2024-10-02,2024-11-01,0
21256,3,60,2023-06-01,2023-07-31,0
21257,2,23,2021-08-14,2021-09-06,7
21258,3,60,2023-06-08,2023-08-07,0
21259,1,3,2022-02-05,2022-02-08,11
21260,4,74,2024-04-27,2024-07-10,0
21261,4,60,2024-02-29,2024-04-29,14
21262,5,30,2022-08-23,2022-09-22,90
21263,3,18,2023-12-06,2023-12-24,42
21264,5,7,2023-10-05,2023-10-12,113
21265,1,6,2022-03-25,2022-03-31,8
21266,1,3,2021-06-22,2021-06-25,11
21267,3,14,2023-06-14,2023-06-28,46
21268,3,7,2023-09-23,2023-09-30,53
21269,4,14,2023-08-21,2023-09-04,60
21270,3,30,2025-06-29,2025-07-29,30
21271,1,14,2022-11-25,2022-12-09,0
21272,5,7,2022-02-11,2022-02-18,113
21273,5,21,2022-12-28,2023-01-18,99
21274,2,29,2023-06-11,2023-07-10,1
21275,3,21,2022-12-06,2022-12-27,39
21276,1,14,2022-07-31,2022-08-14,0
21277,4,30,2023-06-25,2023-07-25,44
21278,1,14,2023-08-06,2023-08-20,0
21279,4,21,2022-09-22,2022-10-13,53
21280,4,35,2022-10-29,2022-12-03,39
21281,5,30,2023-08-27,2023-09-26,90
21282,3,7,2023-03-04,2023-03-11,53
21283,2,30,2023-03-07,2023-04-06,0
21284,3,14,2023-04-08,2023-04-22,46
21285,3,21,2024-02-16,2024-03-08,39
21286,1,9,2022-12-08,2022-12-17,5
21287,4,14,2023-03-09,2023-03-23,60
21288,1,2,2023-02-16,2023-02-18,12
21289,5,60,2023-03-05,2023-05-04,60
21290,2,15,2024-05-02,2024-05-17,15
21291,3,60,2023-01-20,2023-03-21,0
21292,1,13,2023-10-09,2023-10-22,1
21293,3,30,2023-05-09,2023-06-08,30
21294,2,30,2022-09-11,2022-10-11,0
21295,2,28,2022-03-17,2022-04-14,2
21296,2,30,2022-08-28,2022-09-27,0
21297,3,30,2024-02-28,2024-03-29,30
21298,1,7,2023-09-01,2023-09-08,7
21299,4,14,2023-02-04,2023-02-18,60
21300,2,4,2023-03-18,2023-03-22,26
21301,2,7,2022-10-30,2022-11-06,23
21302,1,7,2022-07-10,2022-07-17,7
21303,1,14,2022-10-12,2022-10-26,0
21304,5,60,2024-04-01,2024-05-31,60
21305,5,21,2022-05-06,2022-05-27,99
21306,1,4,2023-04-05,2023-04-09,10
21307,4,30,2022-12-25,2023-01-24,44
21308,5,60,2023-12-01,2024-01-30,60
21309,2,30,2024-07-15,2024-08-14,0
21310,1,14,2022-05-31,2022-06-14,0
21311,1,14,2024-03-12,2024-03-26,0
21312,4,14,2023-11-12,2023-11-26,60
21313,1,7,2022-08-19,2022-08-26,7
21314,1,2,2023-08-10,2023-08-12,12
21315,1,6,2024-11-02,2024-11-08,8
21316,4,14,2023-04-04,2023-04-18,60
21317,1,7,2024-03-13,2024-03-20,7
21318,2,6,2022-07-26,2022-08-01,24
21319,4,30,2023-02-27,2023-03-29,44
21320,1,8,2023-08-31,2023-09-08,6
21321,5,21,2025-03-02,2025-03-23,99
21322,4,30,2024-04-20,2024-05-20,44
21323,3,30,2024-03-30,2024-04-29,30
21324,5,14,2023-09-09,2023-09-23,106
21325,1,14,2024-07-07,2024-07-21,0
21326,1,4,2022-08-31,2022-09-04,10
21327,4,21,2023-02-03,2023-02-24,53
21328,3,30,2023-11-10,2023-12-10,30
21329,5,90,2025-03-27,2025-06-25,30
21330,2,21,2024-06-25,2024-07-16,9
21331,5,21,2023-07-29,2023-08-19,99
21332,5,60,2025-12-08,2026-02-06,60
21333,3,30,2023-11-25,2023-12-25,30
21334,5,7,2024-10-07,2024-10-14,113
21335,1,14,2022-06-24,2022-07-08,0
21336,1,5,2023-05-13,2023-05-18,9
